fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9384.8, , , , 
Power absorbed by HTF, kW, -25626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.84, , , , 
Incident flux, kW/m2, 8.5748, 0.0000, 93.6096, 17.5472, 
No. rays traced, -, 472243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74342, , , , 
