fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8292.5, , , , 
Power absorbed by HTF, kW, -26719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.82, , , , 
Optical efficiency incl. receiver, %, 27.25, , , , 
Incident flux, kW/m2, 7.3913, 0.0000, 74.4588, 15.5335, 
No. rays traced, -, 1202029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71366, , , , 
