fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10499, , , , 
Power absorbed by HTF, kW, -24513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.50, , , , 
Incident flux, kW/m2, 9.5098, 0.0000, 82.2503, 18.1069, 
No. rays traced, -, 422059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73084, , , , 
