fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18453, , , , 
Power absorbed by HTF, kW, -16558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.65, , , , 
Incident flux, kW/m2, 16.614, 0.000, 180.204, 35.291, 
No. rays traced, -, 1001040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70951, , , , 
