fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18816, , , , 
Power absorbed by HTF, kW, -16195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.909, 0.000, 185.378, 35.776, 
No. rays traced, -, 976241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71177, , , , 
