fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19753, , , , 
Power absorbed by HTF, kW, -15258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.80, , , , 
Optical efficiency incl. receiver, %, 64.92, , , , 
Incident flux, kW/m2, 17.822, 0.000, 179.821, 36.217, 
No. rays traced, -, 565069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72831, , , , 
