fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9657.0, , , , 
Power absorbed by HTF, kW, -25354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.74, , , , 
Incident flux, kW/m2, 8.6583, 0.0000, 82.5346, 17.8669, 
No. rays traced, -, 1122615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71623, , , , 
