fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16685, , , , 
Power absorbed by HTF, kW, -18326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.09, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 15.059, 0.000, 134.576, 29.331, 
No. rays traced, -, 223230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74898, , , , 
