fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13632, , , , 
Power absorbed by HTF, kW, -21379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.72, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.49, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.348, 0.000, 123.433, 24.673, 
No. rays traced, -, 335612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73379, , , , 
