fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14761, , , , 
Power absorbed by HTF, kW, -20250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.14, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.260, 0.000, 146.033, 28.915, 
No. rays traced, -, 1242188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70221, , , , 
