fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19907, , , , 
Power absorbed by HTF, kW, -15105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.37, , , , 
Optical efficiency incl. receiver, %, 65.42, , , , 
Incident flux, kW/m2, 17.939, 0.000, 182.330, 37.111, 
No. rays traced, -, 761619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71974, , , , 
