fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12321, , , , 
Power absorbed by HTF, kW, -22690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.49, , , , 
Incident flux, kW/m2, 11.049, 0.000, 118.807, 23.936, 
No. rays traced, -, 1257094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70629, , , , 
