fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8087.8, , , , 
Power absorbed by HTF, kW, -26923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 28.10, , , , 
Optical efficiency incl. receiver, %, 26.58, , , , 
Incident flux, kW/m2, 7.1158, 0.0000, 60.8842, 14.7997, 
No. rays traced, -, 1205410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69753, , , , 
