fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4398.5, , , , 
Power absorbed by HTF, kW, -30613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.30, , , , 
Optical efficiency incl. receiver, %, 14.46, , , , 
Incident flux, kW/m2, 3.8876, 0.0000, 29.5429, 7.5957, 
No. rays traced, -, 771594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69846, , , , 
