fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16229, , , , 
Power absorbed by HTF, kW, -18783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.05, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.482, 0.000, 136.299, 30.700, 
No. rays traced, -, 1113241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68864, , , , 
