fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11246, , , , 
Power absorbed by HTF, kW, -23765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 9.9810, 0.0000, 91.1503, 21.4152, 
No. rays traced, -, 1292064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68637, , , , 
