fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13240, , , , 
Power absorbed by HTF, kW, -21771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.894, 0.000, 98.811, 23.326, 
No. rays traced, -, 335690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71320, , , , 
