fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19123, , , , 
Power absorbed by HTF, kW, -15888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.55, , , , 
Optical efficiency incl. receiver, %, 62.85, , , , 
Incident flux, kW/m2, 17.047, 0.000, 153.797, 35.104, 
No. rays traced, -, 806141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70244, , , , 
