fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15202, , , , 
Power absorbed by HTF, kW, -19809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.99, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.566, 0.000, 126.039, 29.050, 
No. rays traced, -, 1186600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68831, , , , 
