fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17984, , , , 
Power absorbed by HTF, kW, -17027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.56, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 16.068, 0.000, 150.908, 33.156, 
No. rays traced, -, 865176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70509, , , , 
