fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10290, , , , 
Power absorbed by HTF, kW, -24721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.2695, 0.0000, 69.8214, 17.5279, 
No. rays traced, -, 422813, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71704, , , , 
