fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15177, , , , 
Power absorbed by HTF, kW, -19834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.522, 0.000, 132.384, 29.125, 
No. rays traced, -, 1189065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68826, , , , 
