fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16058, , , , 
Power absorbed by HTF, kW, -18953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.360, 0.000, 133.589, 29.803, 
No. rays traced, -, 951984, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70222, , , , 
