fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13269, , , , 
Power absorbed by HTF, kW, -21742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.13, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.887, 0.000, 101.937, 23.345, 
No. rays traced, -, 336755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
