fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12009, , , , 
Power absorbed by HTF, kW, -23003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.78, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.670, 0.000, 99.023, 22.843, 
No. rays traced, -, 1257667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68852, , , , 
