fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12443, , , , 
Power absorbed by HTF, kW, -22568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.111, 0.000, 96.281, 22.328, 
No. rays traced, -, 859424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71134, , , , 
