fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13286, , , , 
Power absorbed by HTF, kW, -21725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.953, 0.000, 104.140, 23.575, 
No. rays traced, -, 334652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71388, , , , 
