fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16321, , , , 
Power absorbed by HTF, kW, -18691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.551, 0.000, 135.608, 31.031, 
No. rays traced, -, 1108491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68953, , , , 
