fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18152, , , , 
Power absorbed by HTF, kW, -16859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.250, 0.000, 154.403, 34.197, 
No. rays traced, -, 998564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69648, , , , 
