fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16340, , , , 
Power absorbed by HTF, kW, -18672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.94, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.594, 0.000, 138.287, 31.077, 
No. rays traced, -, 1107461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69040, , , , 
