fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19310, , , , 
Power absorbed by HTF, kW, -15701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.21, , , , 
Optical efficiency incl. receiver, %, 63.46, , , , 
Incident flux, kW/m2, 17.287, 0.000, 147.802, 34.976, 
No. rays traced, -, 566378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71320, , , , 
