fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11944, , , , 
Power absorbed by HTF, kW, -23067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.61, , , , 
Optical efficiency incl. receiver, %, 39.25, , , , 
Incident flux, kW/m2, 10.648, 0.000, 97.919, 22.828, 
No. rays traced, -, 1255770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68472, , , , 
