fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9385.4, , , , 
Power absorbed by HTF, kW, -25626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.07, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.69, , , , 
Optical efficiency incl. receiver, %, 30.85, , , , 
Incident flux, kW/m2, 8.3372, 0.0000, 72.5253, 17.0209, 
No. rays traced, -, 1119046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69453, , , , 
