fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16294, , , , 
Power absorbed by HTF, kW, -18717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.525, 0.000, 131.609, 30.756, 
No. rays traced, -, 1114721, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69121, , , , 
