fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5892.8, , , , 
Power absorbed by HTF, kW, -29118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.52, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.3027, 0.0000, 38.1621, 9.7210, 
No. rays traced, -, 724089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70269, , , , 
