fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17979, , , , 
Power absorbed by HTF, kW, -17032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.56, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 16.049, 0.000, 145.293, 33.150, 
No. rays traced, -, 864995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70491, , , , 
