fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10509, , , , 
Power absorbed by HTF, kW, -24503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.54, , , , 
Incident flux, kW/m2, 9.4322, 0.0000, 76.7921, 18.3887, 
No. rays traced, -, 420858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72895, , , , 
