fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19981, , , , 
Power absorbed by HTF, kW, -15030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.61, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 17.858, 0.000, 178.537, 38.488, 
No. rays traced, -, 798877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72811, , , , 
