fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15582, , , , 
Power absorbed by HTF, kW, -19429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.28, , , , 
Optical efficiency incl. receiver, %, 51.21, , , , 
Incident flux, kW/m2, 13.982, 0.000, 128.079, 28.424, 
No. rays traced, -, 289549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73531, , , , 
