fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20380, , , , 
Power absorbed by HTF, kW, -14631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.86, , , , 
Optical efficiency incl. receiver, %, 66.98, , , , 
Incident flux, kW/m2, 18.185, 0.000, 178.316, 39.431, 
No. rays traced, -, 752570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72647, , , , 
