fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9985.8, , , , 
Power absorbed by HTF, kW, -25025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 34.69, , , , 
Optical efficiency incl. receiver, %, 32.82, , , , 
Incident flux, kW/m2, 8.8859, 0.0000, 82.2262, 18.9404, 
No. rays traced, -, 1104960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72778, , , , 
