fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15124, , , , 
Power absorbed by HTF, kW, -19887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.65, , , , 
Optical efficiency incl. receiver, %, 49.71, , , , 
Incident flux, kW/m2, 13.516, 0.000, 139.687, 30.673, 
No. rays traced, -, 1242760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72015, , , , 
