fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11967, , , , 
Power absorbed by HTF, kW, -23044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.61, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.634, 0.000, 106.794, 23.754, 
No. rays traced, -, 1279951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72227, , , , 
