fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20355, , , , 
Power absorbed by HTF, kW, -14656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 66.90, , , , 
Incident flux, kW/m2, 18.237, 0.000, 177.237, 39.329, 
No. rays traced, -, 749319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
