fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9999.1, , , , 
Power absorbed by HTF, kW, -25012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.86, , , , 
Incident flux, kW/m2, 8.8969, 0.0000, 82.0276, 18.9218, 
No. rays traced, -, 1103217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
