fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.311, 0.000, 146.710, 32.293, 
No. rays traced, -, 1176836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71895, , , , 
