fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12662, , , , 
Power absorbed by HTF, kW, -22349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.10, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.273, 0.000, 115.432, 25.338, 
No. rays traced, -, 1248222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72136, , , , 
