fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10532, , , , 
Power absorbed by HTF, kW, -24480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.70, , , , 
Optical efficiency incl. receiver, %, 34.61, , , , 
Incident flux, kW/m2, 9.4803, 0.0000, 76.4570, 18.5495, 
No. rays traced, -, 419378, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72886, , , , 
