fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16727, , , , 
Power absorbed by HTF, kW, -18285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.977, 0.000, 148.422, 32.844, 
No. rays traced, -, 946409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72756, , , , 
