fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9782.9, , , , 
Power absorbed by HTF, kW, -25228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 34.11, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.8951, 0.0000, 84.7254, 18.6177, 
No. rays traced, -, 452965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74296, , , , 
