fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15980, , , , 
Power absorbed by HTF, kW, -19031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.288, 0.000, 149.639, 32.305, 
No. rays traced, -, 1183197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72095, , , , 
