fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15881, , , , 
Power absorbed by HTF, kW, -19130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.211, 0.000, 123.207, 28.372, 
No. rays traced, -, 229329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73320, , , , 
