fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6202.0, , , , 
Power absorbed by HTF, kW, -28809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.61, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.5891, 0.0000, 42.8628, 10.5929, 
No. rays traced, -, 709174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72495, , , , 
