fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18004, , , , 
Power absorbed by HTF, kW, -17007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.069, 0.000, 163.786, 35.694, 
No. rays traced, -, 1050464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72052, , , , 
