fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9767.6, , , , 
Power absorbed by HTF, kW, -25244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.9057, 0.0000, 86.0793, 18.6587, 
No. rays traced, -, 452904, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74097, , , , 
