fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14578, , , , 
Power absorbed by HTF, kW, -20433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.002, 0.000, 131.947, 28.711, 
No. rays traced, -, 1095154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72445, , , , 
