fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3943.9, , , , 
Power absorbed by HTF, kW, -31067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 13.74, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5269, 0.0000, 29.8410, 6.9543, 
No. rays traced, -, 805288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65475, , , , 
