fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8549.8, , , , 
Power absorbed by HTF, kW, -26461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.78, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.6824, 0.0000, 71.9012, 15.6968, 
No. rays traced, -, 1124880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63598, , , , 
