fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9507.6, , , , 
Power absorbed by HTF, kW, -25504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.6075, 0.0000, 69.3328, 16.2089, 
No. rays traced, -, 438841, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68913, , , , 
