fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12293, , , , 
Power absorbed by HTF, kW, -22718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.85, , , , 
Optical efficiency incl. receiver, %, 40.40, , , , 
Incident flux, kW/m2, 11.133, 0.000, 101.783, 21.723, 
No. rays traced, -, 350105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69067, , , , 
