fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10241, , , , 
Power absorbed by HTF, kW, -24770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 35.73, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.1982, 0.0000, 94.8173, 19.6171, 
No. rays traced, -, 1271813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61621, , , , 
