fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8094.7, , , , 
Power absorbed by HTF, kW, -26917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.22, , , , 
Optical efficiency incl. receiver, %, 26.60, , , , 
Incident flux, kW/m2, 7.3990, 0.0000, 71.8312, 14.6661, 
No. rays traced, -, 503846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68368, , , , 
