fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11301, , , , 
Power absorbed by HTF, kW, -23710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.14, , , , 
Incident flux, kW/m2, 10.168, 0.000, 91.100, 20.162, 
No. rays traced, -, 872750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65673, , , , 
