fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3943.5, , , , 
Power absorbed by HTF, kW, -31068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 13.76, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5382, 0.0000, 29.8343, 6.9629, 
No. rays traced, -, 805468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65583, , , , 
